,syserr,ref_type,ref_scale,deblurr,psd_noise,psd_a,psd_u0,psd_b,psd_c,fwhm,amp,simple,tv,tv2
473,0.02,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.0,0.1
474,0.05,quarter1,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.0,1.0,0.1
475,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,0.01,0.1
476,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
477,0.05,dime,1.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.1,0.01
478,0.05,dime,1.0,True,True,0.015,2.0,3.0,2.0,70,1.0,0.0,1.0,0.1
479,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.01,1.0,0.1
480,0.05,dime,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
481,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.01,0.0
482,0.05,dime,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,0.1,0.1
483,0.05,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
484,0.02,quarter1,1.0,True,True,0.025,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
485,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.0,1.0,0.01
486,0.02,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
487,0.02,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
488,0.0,dime,1.0,True,True,0.02,2.0,5.0,2.0,80,1.0,0.1,0.1,0.0
489,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,70,1.0,0.1,0.01,0.1
490,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
491,0.02,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
492,0.02,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
493,0.02,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
494,0.02,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
495,0.02,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.1,0.01,0.0
496,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
497,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
498,0.02,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.01,0.1,0.0
499,0.05,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
500,0.05,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
501,0.0,dime,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
502,0.02,dime,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,0.1,0.1,0.1
503,0.0,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.01,1.0,0.1
504,0.02,dime,2.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
505,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,1.0,0.01
506,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,90,0.1,0.1,0.01,0.01
507,0.05,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.0
508,0.02,dime,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.01,0.1,0.0
509,0.0,dime,1.0,True,True,0.015,2.0,1.0,2.0,70,1.0,0.1,0.01,0.1
510,0.0,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
511,0.05,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.1,0.1,0.1
512,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.1,0.0
513,0.05,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
514,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,1.0,0.1
515,0.0,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.01,0.1,0.01
516,0.05,dime,2.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.01,0.1
517,0.05,dime,1.0,True,True,0.015,2.0,3.0,2.0,70,1.0,0.1,1.0,1.0
518,0.05,quarter1,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.0,1.0,0.01
519,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.0
520,0.02,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
521,0.05,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.01,0.1,0.0
522,0.02,quarter1,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.01,0.1,0.01
523,0.02,quarter1,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
524,0.05,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
525,0.05,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
526,0.0,dime,1.0,True,True,0.015,2.0,1.0,2.0,70,1.0,0.01,0.1,0.0
527,0.02,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.1,0.1
528,0.05,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.01
529,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,0.1,0.1,0.0,0.1
530,0.0,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
531,0.05,quarter1,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
532,0.0,dime,2.0,True,True,0.025,2.0,1.0,2.0,80,1.0,0.1,0.01,0.01
533,0.02,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
534,0.02,dime,1.0,True,True,0.015,2.0,3.0,2.0,70,1.0,0.01,1.0,0.1
535,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,0.1,0.1,0.1
536,0.02,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.01,0.1,0.01
537,0.02,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.01,0.1,0.0
538,0.05,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.1
539,0.05,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
540,0.02,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.0,0.01
541,0.02,quarter1,1.0,True,True,0.025,2.0,1.0,2.0,90,1.0,0.01,0.1,0.01
542,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,1.0,0.0
543,0.02,dime,1.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.01,0.0
544,0.02,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.01,0.01
545,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,0.1,0.0
546,0.05,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
547,0.0,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
548,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,0.1,0.0
549,0.05,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.1,0.1
550,0.02,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
551,0.05,quarter1,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
552,0.05,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
553,0.05,dime,1.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
554,0.05,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
555,0.05,quarter1,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
556,0.05,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.01,0.1
557,0.02,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
558,0.02,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
559,0.05,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
560,0.05,dime,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.1
561,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,0.1,0.1
562,0.0,dime,2.0,True,True,0.02,2.0,3.0,2.0,70,1.0,0.01,0.1,0.01
563,0.0,dime,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
564,0.02,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
565,0.05,dime,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
566,0.05,dime,2.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.0,0.1
567,0.02,dime,2.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
568,0.05,dime,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
569,0.02,quarter1,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.01
570,0.05,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
571,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.1
572,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
573,0.02,dime,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.1,0.0
574,0.05,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.01,0.0
575,0.0,dime,1.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.01,0.01
576,0.02,dime,2.0,True,True,0.015,2.0,3.0,2.0,70,1.0,0.01,0.1,0.1
577,0.02,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,0.1,0.01
578,0.0,dime,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
579,0.02,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.0,0.01
580,0.02,quarter1,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.1
581,0.05,dime,1.0,True,True,0.015,2.0,3.0,2.0,70,1.0,0.01,1.0,0.01
582,0.0,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
583,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,1.0,0.01
584,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,0.1,0.01
585,0.02,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.01,0.1
586,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,1.0,0.0
587,0.05,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
588,0.0,dime,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.01,0.0
589,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.0,1.0,0.1
590,0.05,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.0,0.01
591,0.0,dime,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
592,0.02,quarter1,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
593,0.02,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,70,1.0,0.01,0.1,0.1
594,0.05,quarter1,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
595,0.05,quarter1,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
596,0.05,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.01,0.1,0.0
597,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,0.01,0.01
598,0.05,dime,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.01,0.1
599,0.02,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
600,0.02,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
601,0.02,quarter1,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
602,0.0,dime,2.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.0,0.1,0.01
603,0.02,dime,2.0,True,False,1.0,1.0,1.0,1.0,90,0.1,0.1,0.01,0.1
604,0.02,dime,1.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.01,0.1
605,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
606,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,1.0,0.01
607,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.1,0.1,0.0
608,0.02,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.01,0.1,0.0
609,0.02,dime,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.0,0.1
610,0.02,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,80,1.0,1.0,0.1,0.0
611,0.0,dime,2.0,True,True,0.015,2.0,1.0,2.0,70,1.0,0.1,0.01,0.1
612,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.0,1.0,0.0
613,0.0,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
614,0.02,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
615,0.02,dime,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
616,0.0,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
617,0.05,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.0,0.1
618,0.02,dime,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.01,1.0,0.0
619,0.0,dime,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.0,0.01
620,0.05,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.0
621,0.05,dime,2.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
622,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,70,1.0,0.1,0.0,0.1
623,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
624,0.05,dime,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
625,0.05,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
626,0.05,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
627,0.02,dime,1.0,True,True,0.015,2.0,3.0,2.0,70,1.0,0.0,1.0,0.0
628,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,0.1,0.1,0.1,0.01
629,0.02,dime,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.01,0.1
630,0.02,dime,2.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
631,0.05,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
632,0.05,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.01,0.1
633,0.0,dime,1.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
634,0.02,dime,2.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.01,0.1,0.1
635,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.01,0.1,0.01
636,0.02,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
637,0.02,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.01,0.1,0.01
638,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,90,0.1,0.1,0.01,0.1
639,0.0,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
640,0.05,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.01,0.1,0.01
641,0.05,dime,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.1,0.01
642,0.05,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
643,0.05,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
644,0.02,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
645,0.02,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.01,0.1,0.0
646,0.05,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
647,0.02,quarter1,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
648,0.05,dime,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
649,0.05,quarter1,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.1
650,0.02,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.01,0.1
651,0.05,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
652,0.05,quarter1,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.0
653,0.05,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.0,0.1
654,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,1.0,0.01
655,0.02,dime,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,1.0,0.1
656,0.05,dime,2.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.0,0.1,0.0
657,0.05,dime,1.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
658,0.0,dime,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.01,0.1
659,0.05,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
660,0.05,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.0
661,0.02,dime,2.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,1.0,0.0
662,0.0,dime,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.0,0.1,0.01
663,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.01,0.1,0.0
664,0.0,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.0
665,0.02,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
666,0.0,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
667,0.02,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
668,0.05,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
669,0.02,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
670,0.05,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
671,0.05,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
672,0.05,dime,2.0,True,True,0.02,2.0,3.0,2.0,70,1.0,0.01,0.1,0.01
673,0.0,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.1,1.0,0.0
674,0.02,dime,1.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.01,0.1,0.01
675,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.01,0.1,0.01
676,0.02,dime,1.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
677,0.0,dime,1.0,True,True,0.015,2.0,1.0,2.0,70,1.0,0.1,0.0,0.1
678,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.01,0.1
679,0.05,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.01,0.1,0.0
680,0.02,quarter1,2.0,True,True,0.025,2.0,1.0,2.0,90,1.0,0.1,0.0,0.01
681,0.02,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
682,0.05,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
683,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.0,0.1
684,0.05,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
685,0.02,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
686,0.0,dime,2.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
687,0.02,dime,2.0,True,True,0.02,2.0,1.0,2.0,70,1.0,0.01,0.1,0.1
688,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
689,0.02,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
690,0.02,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.0,0.01
691,0.05,quarter1,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
692,0.0,dime,1.0,True,True,0.015,2.0,2.0,2.0,70,1.0,0.1,0.1,0.1
693,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.1
694,0.0,dime,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.01,0.1,0.0
695,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,1.0,0.1,0.0
696,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.01
697,0.05,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
698,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,1.0,0.01
699,0.0,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.0,0.1
700,0.02,dime,2.0,True,False,1.0,1.0,1.0,1.0,90,0.1,0.1,0.01,0.01
701,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,0.0,0.0
702,0.05,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
703,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.01,0.1,0.01
704,0.05,dime,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
705,0.0,dime,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.0,0.1,0.0
706,0.02,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
707,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,0.01,0.1
708,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.01,0.1,0.01
709,0.05,dime,1.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.1,0.0
