,syserr,ref_type,ref_scale,deblurr,psd_noise,psd_a,psd_u0,psd_b,psd_c,fwhm,amp,simple,tv,tv2
710,0.02,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.01,0.1,0.0
711,0.0,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.01,0.1,0.0
712,0.05,dime,2.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.1
713,0.02,dime,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.01,0.0
714,0.02,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.0
715,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,0.0,0.1
716,0.0,dime,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.01,0.1,0.01
717,0.05,quarter1,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,1.0,0.1
718,0.05,dime,2.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.1,0.01,0.1
719,0.05,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.01,0.1
720,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.1
721,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,1.0,0.01,0.1
722,0.0,dime,1.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.0,0.01
723,0.02,quarter1,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
724,0.02,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
725,0.0,dime,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.1
726,0.02,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.01,0.01
727,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
728,0.02,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
729,0.0,dime,2.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.0,0.1,0.01
730,0.05,quarter1,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.01,0.1,0.01
731,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.1,0.1,0.1
732,0.02,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
733,0.02,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
734,0.02,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.01,0.1,0.0
735,0.02,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.01,0.1,0.01
736,0.02,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
737,0.0,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
738,0.05,dime,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
739,0.05,quarter1,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
740,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,0.1,0.01,0.1
741,0.05,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.01,0.01
742,0.0,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
743,0.02,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
744,0.02,dime,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
745,0.05,quarter1,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
746,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.0
747,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
748,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,0.1,0.0
749,0.0,dime,2.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.01,0.1
750,0.05,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.0
751,0.0,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
752,0.0,dime,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
753,0.05,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
754,0.02,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
755,0.02,dime,1.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.01,0.0
756,0.02,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
757,0.0,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
758,0.05,dime,1.0,True,True,0.025,2.0,1.0,2.0,90,1.0,0.01,0.1,0.01
759,0.0,dime,1.0,True,True,0.025,2.0,1.0,2.0,90,1.0,0.01,0.1,0.0
760,0.02,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.0
761,0.02,quarter1,1.0,True,True,0.025,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
762,0.02,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
763,0.02,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.01,0.01
764,0.02,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
765,0.05,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.01,0.1,0.0
766,0.02,dime,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
767,0.05,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
768,0.0,dime,2.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.01,0.1,0.01
769,0.02,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
770,0.0,dime,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.01,0.1,0.0
771,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.0
772,0.05,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
773,0.02,dime,1.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
774,0.02,dime,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
775,0.05,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.0,0.1
776,0.02,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
777,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.1
778,0.02,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.0,0.1,0.0
779,0.0,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
780,0.02,dime,2.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,1.0,0.01
781,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,1.0,0.01,0.1
782,0.05,dime,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
783,0.05,quarter1,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
784,0.05,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.01,0.0
785,0.05,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
786,0.02,dime,1.0,True,True,0.015,2.0,2.0,2.0,70,1.0,0.1,0.1,0.01
787,0.05,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
788,0.05,dime,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
789,0.0,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.01,1.0,0.01
790,0.02,dime,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
791,0.02,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.1,0.1
792,0.05,quarter1,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.01,1.0,0.0
793,0.05,quarter1,1.0,True,True,0.025,2.0,1.0,2.0,80,1.0,0.1,0.01,0.0
794,0.05,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
795,0.05,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.0,0.1
796,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
797,0.0,dime,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
798,0.02,dime,2.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.0,0.1,0.0
799,0.02,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,70,1.0,0.01,0.1,0.01
800,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,70,1.0,0.01,0.1,0.0
801,0.02,dime,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
802,0.02,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.1,0.01
803,0.02,dime,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,0.1,0.1,0.01
804,0.02,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,70,1.0,0.1,0.1,0.1
805,0.0,dime,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,0.1,0.1
806,0.02,quarter1,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.01,0.0
807,0.02,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.1,1.0,0.01
808,0.02,dime,2.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.1
809,0.02,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
810,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,1.0,0.1
811,0.05,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,90,0.1,0.1,0.01,0.0
812,0.02,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
813,0.0,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
814,0.02,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
815,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,1.0,1.0
816,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.01
817,0.02,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
818,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.0
819,0.02,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.0,0.1,0.0
820,0.0,dime,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.01,0.0
821,0.02,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
822,0.02,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
823,0.05,dime,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.01,0.1
824,0.05,dime,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.0,0.1
825,0.0,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
826,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,0.1,0.01
827,0.0,dime,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.01,0.01
828,0.05,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
829,0.05,dime,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
830,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,0.01,0.1
831,0.02,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
832,0.02,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.1,0.1,0.1
833,0.02,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
834,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,1.0,0.1,0.0
835,0.05,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
836,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,1.0,0.1,0.01
837,0.02,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
838,0.02,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.01,0.0
839,0.02,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
840,0.0,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.0,0.1,0.0
841,0.05,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.01
842,0.05,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
843,0.0,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
844,0.05,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
845,0.02,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
846,0.02,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
847,0.0,dime,1.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.0,0.1
848,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.01,0.1
849,0.02,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.01,0.1
850,0.0,dime,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
851,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.1
852,0.02,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.1,0.1,0.01
853,0.0,dime,2.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.01,0.01
854,0.0,dime,2.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
855,0.02,dime,1.0,True,True,0.015,2.0,2.0,2.0,70,1.0,0.1,0.1,0.0
856,0.02,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
857,0.05,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
858,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
859,0.05,dime,2.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.01,0.1,0.01
860,0.05,dime,1.0,True,True,0.015,2.0,3.0,2.0,70,1.0,0.01,1.0,0.0
861,0.02,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
862,0.05,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.01,0.0
863,0.0,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
864,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.0
865,0.0,dime,1.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.0,0.1
866,0.02,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.1,0.01
867,0.0,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.0,0.1
868,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,70,1.0,0.01,0.01,0.0
869,0.05,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.1,0.01,0.01
870,0.0,dime,2.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,1.0,0.01
871,0.02,dime,1.0,True,True,0.015,2.0,3.0,2.0,70,1.0,0.1,0.1,0.1
872,0.05,dime,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
873,0.02,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.01,0.1,0.0
874,0.02,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
875,0.0,dime,1.0,True,True,0.025,2.0,1.0,2.0,80,1.0,0.1,0.0,0.01
876,0.05,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
877,0.02,quarter1,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
878,0.05,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.1,0.1,0.1
879,0.0,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
880,0.02,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
881,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
882,0.0,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.0,1.0,0.01
883,0.0,dime,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.0,0.01
884,0.02,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.01
885,0.02,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
886,0.05,dime,1.0,True,True,0.015,2.0,1.0,2.0,70,1.0,0.1,0.01,0.1
887,0.02,dime,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
888,0.05,quarter1,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,0.1,0.0
889,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
890,0.02,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
891,0.05,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.1,0.01,0.0
892,0.02,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
893,0.02,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.01
894,0.02,dime,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
895,0.05,dime,1.0,True,True,0.02,2.0,5.0,2.0,80,1.0,0.1,0.1,0.01
896,0.02,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
897,0.0,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.0,0.1,0.01
898,0.02,dime,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.01
899,0.05,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
900,0.05,quarter1,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
901,0.02,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.1,0.01
902,0.02,dime,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
903,0.02,quarter1,1.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
904,0.0,dime,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.01,0.1,0.01
905,0.0,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.1,1.0,0.01
906,0.0,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
907,0.0,dime,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.01,0.01
908,0.05,dime,1.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
909,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,70,1.0,0.01,0.1,0.01
910,0.02,dime,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.1,0.0
911,0.0,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
912,0.02,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.0
913,0.0,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
914,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,1.0,1.0
915,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.0,0.1
916,0.05,dime,1.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.1,0.01
917,0.02,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
918,0.02,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
919,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.01,1.0,0.1
920,0.02,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
921,0.02,dime,2.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.1
922,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,0.1,0.1
923,0.02,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
924,0.05,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
925,0.05,dime,1.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.1,0.1
926,0.05,dime,1.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
927,0.02,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.0,0.1
928,0.02,dime,2.0,True,True,0.025,2.0,5.0,2.0,80,1.0,0.01,0.1,0.01
929,0.02,quarter1,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
930,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,1.0,0.0
931,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,1.0,1.0
932,0.02,quarter1,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
933,0.05,quarter1,1.0,True,True,0.02,2.0,3.0,2.0,70,1.0,0.01,0.1,0.0
934,0.0,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.01,0.1,0.0
935,0.02,quarter1,2.0,True,True,0.025,2.0,1.0,2.0,90,1.0,0.01,0.1,0.0
936,0.05,dime,1.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.1,0.1,0.01
937,0.02,dime,2.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.01,0.1,0.01
938,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,80,1.0,0.1,0.1,0.0
939,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,0.1,0.1
940,0.02,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
941,0.02,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.0,0.1
942,0.05,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.1,0.01
943,0.02,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
944,0.02,dime,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
945,0.05,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
946,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.0,0.1
