,syserr,ref_type,ref_scale,deblurr,psd_noise,psd_a,psd_u0,psd_b,psd_c,fwhm,amp,simple,tv,tv2
947,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.0
948,0.05,dime,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,0.1,0.0
949,0.02,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
950,0.05,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.01,0.1,0.0
951,0.02,dime,2.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,0.1,0.1
952,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,1.0,0.1
953,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,0.0,0.01
954,0.05,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.0
955,0.05,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
956,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.01,0.1,0.1
957,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.0,0.1,0.0
958,0.05,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.01,0.1,0.01
959,0.05,dime,1.0,True,True,0.02,2.0,3.0,2.0,70,1.0,0.01,0.1,0.0
960,0.02,quarter1,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.0
961,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.0,0.0
962,0.05,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
963,0.05,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.0,0.1,0.0
964,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.0
965,0.05,dime,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
966,0.05,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
967,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
968,0.05,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
969,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.01,1.0,0.0
970,0.02,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
971,0.02,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.01,0.0
972,0.02,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.1,0.1,0.01
973,0.02,quarter1,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
974,0.05,dime,1.0,True,True,0.025,2.0,1.0,2.0,80,1.0,0.1,0.0,0.1
975,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,80,1.0,0.01,0.1,0.01
976,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
977,0.02,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
978,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,0.1,0.01,0.0
979,0.05,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.1,0.0
980,0.05,quarter1,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,0.1,0.01
981,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,0.1,0.1,0.01
982,0.0,dime,1.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.0,0.01
983,0.0,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.01
984,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,0.1,0.0
985,0.02,dime,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
986,0.0,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
987,0.02,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.0,0.1
988,0.02,dime,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
989,0.05,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
990,0.0,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
991,0.02,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.0
992,0.02,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.0,0.01
993,0.05,quarter1,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
994,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.1
995,0.0,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
996,0.05,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.01,0.1,0.01
997,0.0,dime,2.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,0.1,0.1
998,0.02,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
999,0.02,dime,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
1000,0.02,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.01,0.1,0.01
1001,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.01
1002,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
1003,0.05,quarter1,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
1004,0.02,quarter1,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
1005,0.05,quarter1,1.0,True,True,0.025,2.0,3.0,2.0,70,1.0,0.01,0.1,0.0
1006,0.05,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.01
1007,0.05,quarter1,2.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.01,0.1,0.1
1008,0.05,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.1,0.1
1009,0.05,dime,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.1,0.01
1010,0.02,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
1011,0.02,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.0,0.1
1012,0.05,dime,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
1013,0.05,dime,1.0,True,True,0.02,2.0,5.0,2.0,80,1.0,0.1,0.1,0.1
1014,0.02,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.1
1015,0.02,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.01,0.1
1016,0.0,dime,1.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.1,0.1
1017,0.02,quarter1,1.0,True,True,0.025,2.0,1.0,2.0,80,1.0,0.1,0.01,0.0
1018,0.05,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
1019,0.05,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
1020,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.0,0.1
1021,0.02,quarter1,2.0,True,True,0.025,2.0,1.0,2.0,80,1.0,0.01,0.1,0.0
1022,0.05,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.0
1023,0.02,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
1024,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.01,1.0,0.1
1025,0.02,quarter1,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
1026,0.05,dime,2.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.01,0.1
1027,0.05,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.01,0.1
1028,0.0,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.01,0.1,0.01
1029,0.05,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.0,0.1,0.0
1030,0.05,dime,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
1031,0.02,dime,2.0,True,True,0.015,2.0,1.0,2.0,90,0.1,0.1,0.01,0.0
1032,0.0,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
1033,0.05,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.0,0.1
1034,0.05,quarter1,2.0,True,True,0.025,2.0,1.0,2.0,90,1.0,0.01,0.1,0.0
1035,0.05,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
1036,0.02,dime,1.0,True,True,0.015,2.0,2.0,2.0,70,1.0,0.1,0.1,0.1
1037,0.05,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
1038,0.02,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
1039,0.05,dime,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
1040,0.05,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.01,0.01
1041,0.05,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
1042,0.05,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
1043,0.02,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
1044,0.02,dime,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,0.1,0.01
1045,0.02,dime,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,1.0,0.0
1046,0.02,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,80,1.0,1.0,0.1,0.01
1047,0.0,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.01,1.0,0.0
1048,0.02,quarter1,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.0
1049,0.02,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.01,0.01
1050,0.05,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
1051,0.0,dime,2.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.01,0.01
1052,0.02,dime,1.0,True,True,0.025,2.0,3.0,2.0,70,1.0,0.01,0.1,0.01
1053,0.02,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.01
1054,0.0,dime,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.0,0.1
1055,0.0,dime,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
1056,0.02,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
1057,0.0,dime,1.0,True,True,0.025,2.0,1.0,2.0,70,1.0,0.01,0.1,0.1
1058,0.05,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
1059,0.05,quarter1,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.0,0.01
1060,0.0,dime,2.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.1,0.01,0.1
1061,0.0,dime,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
1062,0.05,dime,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.01,0.1,0.0
1063,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.01,1.0,0.01
1064,0.02,dime,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
1065,0.05,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
1066,0.0,dime,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
1067,0.02,dime,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
1068,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.01,1.0,0.01
1069,0.02,quarter1,1.0,True,True,0.025,2.0,5.0,2.0,80,1.0,0.1,0.1,0.1
1070,0.02,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
1071,0.02,quarter1,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
1072,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.1,1.0,0.01
1073,0.05,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.1,0.1
1074,0.0,dime,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
1075,0.02,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
1076,0.05,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.0,0.1,0.0
1077,0.02,dime,2.0,True,True,0.015,2.0,5.0,2.0,80,1.0,0.1,0.01,0.1
1078,0.05,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.1,0.0
1079,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,90,1.0,0.1,0.01,0.01
1080,0.02,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
1081,0.02,dime,1.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
1082,0.02,quarter1,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
1083,0.05,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
1084,0.0,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.0,0.01
1085,0.05,dime,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.01,0.1,0.1
1086,0.05,dime,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.01,0.0
1087,0.05,quarter1,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.1
1088,0.02,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.01,0.1,0.01
1089,0.0,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.01,0.1,0.0
1090,0.05,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
1091,0.0,dime,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.1,0.01
1092,0.0,dime,1.0,True,True,0.02,2.0,3.0,2.0,80,1.0,0.1,0.0,0.1
1093,0.02,quarter1,2.0,True,True,0.015,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
1094,0.02,quarter1,1.0,True,True,0.025,2.0,1.0,2.0,80,1.0,0.1,0.01,0.01
1095,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
1096,0.05,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
1097,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,1.0,1.0,1.0,0.1
1098,0.02,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
1099,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,0.1,0.1,0.01,0.1
1100,0.05,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.01,0.1,0.01
1101,0.0,dime,2.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.01
1102,0.0,dime,2.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.0,1.0,0.0
1103,0.0,dime,1.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.01,0.1,0.01
1104,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.01
1105,0.0,dime,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.01,0.1
1106,0.05,dime,1.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
1107,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
1108,0.02,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.01,0.1
1109,0.05,dime,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.1,0.1
1110,0.0,dime,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.0
1111,0.0,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,70,1.0,0.1,1.0,0.0
1112,0.05,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.01,0.1
1113,0.02,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.01,0.1,0.0
1114,0.02,dime,2.0,True,True,0.015,2.0,2.0,2.0,70,1.0,0.1,0.01,0.1
1115,0.05,quarter1,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
1116,0.0,dime,1.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.01,0.1,0.0
1117,0.05,dime,2.0,True,True,0.025,2.0,5.0,2.0,80,1.0,0.01,0.1,0.01
1118,0.05,dime,1.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.0,0.1
1119,0.05,quarter1,1.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
1120,0.02,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.01,0.1,0.01
1121,0.05,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.01,0.1,0.0
1122,0.0,dime,1.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
1123,0.02,dime,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
1124,0.0,dime,1.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.1,0.1,0.01
1125,0.05,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.0
1126,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.01
1127,0.02,dime,2.0,True,False,1.0,1.0,1.0,1.0,70,1.0,0.1,0.1,0.1
1128,0.02,dime,1.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
1129,0.05,quarter1,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
1130,0.05,quarter1,1.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.01,0.1
1131,0.02,dime,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
1132,0.02,dime,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
1133,0.0,dime,1.0,True,False,1.0,1.0,1.0,1.0,80,0.1,0.1,0.1,0.1
1134,0.05,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,90,1.0,0.0,0.1,0.0
1135,0.05,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
1136,0.02,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.01,1.0,0.01
1137,0.02,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.01,0.0
1138,0.05,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.0
1139,0.02,quarter1,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
1140,0.05,dime,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
1141,0.02,dime,2.0,True,True,0.02,2.0,1.0,2.0,70,1.0,0.01,0.1,0.01
1142,0.05,quarter1,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
1143,0.0,dime,2.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.01
1144,0.05,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.01,0.1
1145,0.05,quarter1,2.0,True,True,0.02,2.0,2.0,2.0,80,1.0,0.1,0.01,0.01
1146,0.05,dime,1.0,True,True,0.02,2.0,5.0,2.0,90,1.0,0.1,0.1,0.1
1147,0.0,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.01,0.0
1148,0.02,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.1,0.01
1149,0.0,dime,1.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.1,0.0
1150,0.05,dime,2.0,True,True,0.025,2.0,2.0,2.0,80,1.0,0.1,0.01,0.0
1151,0.05,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,80,1.0,0.1,0.01,0.01
1152,0.05,dime,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
1153,0.05,quarter1,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.1,0.01
1154,0.02,dime,2.0,True,True,0.02,2.0,3.0,2.0,90,1.0,0.1,0.0,0.1
1155,0.0,dime,1.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.01,0.1
1156,0.0,dime,1.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.1,0.01
1157,0.02,quarter1,2.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.01,0.0
1158,0.0,dime,2.0,True,True,0.025,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
1159,0.0,dime,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.1,0.01
1160,0.05,dime,1.0,True,True,0.015,2.0,3.0,2.0,70,1.0,0.1,0.1,0.1
1161,0.02,dime,1.0,True,True,0.015,2.0,2.0,2.0,80,1.0,0.1,0.1,0.01
1162,0.05,quarter1,2.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.1,0.1
1163,0.02,dime,2.0,True,True,0.015,2.0,3.0,2.0,80,1.0,0.1,0.01,0.01
1164,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.01,0.1
1165,0.02,dime,2.0,True,True,0.025,2.0,5.0,2.0,70,1.0,0.01,0.1,0.0
1166,0.05,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.0,0.1,0.01
1167,0.05,quarter1,1.0,True,True,0.025,2.0,1.0,2.0,80,1.0,0.01,0.1,0.0
1168,0.05,quarter1,1.0,True,True,0.02,2.0,1.0,2.0,90,1.0,0.1,0.01,0.01
1169,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.0,0.01
1170,0.02,dime,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.1,0.0
1171,0.0,dime,2.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.0
1172,0.05,dime,1.0,True,False,1.0,1.0,1.0,1.0,90,0.1,0.1,0.01,0.1
1173,0.05,dime,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,1.0,0.0,0.1
1174,0.0,dime,2.0,True,True,0.025,2.0,5.0,2.0,90,1.0,0.1,0.1,0.0
1175,0.05,quarter1,1.0,True,True,0.025,2.0,3.0,2.0,90,1.0,0.1,0.0,0.0
1176,0.02,dime,1.0,True,True,0.02,2.0,2.0,2.0,90,1.0,0.1,0.1,0.1
1177,0.05,quarter1,2.0,True,True,0.015,2.0,1.0,2.0,80,1.0,0.1,0.01,0.0
1178,0.02,quarter1,2.0,True,True,0.015,2.0,5.0,2.0,90,1.0,0.1,0.01,0.01
1179,0.0,dime,2.0,True,True,0.015,2.0,1.0,2.0,90,1.0,0.1,0.1,0.0
1180,0.05,quarter1,2.0,True,False,1.0,1.0,1.0,1.0,80,1.0,0.01,1.0,0.0
