,ref_type,ref_scale,deblurr,variance_img_diff,powerDropoff,covfrac,amp,logcamp
0,dime,1,True,0.0005,3.0,0.33,0.1,0.0
1,dime,1,True,0.0005,3.0,0.33,0.1,0.5
2,dime,1,True,0.0005,3.0,0.33,0.1,1.0
3,dime,1,True,0.0005,3.0,0.33,0.5,0.0
4,dime,1,True,0.0005,3.0,0.33,0.5,0.5
5,dime,1,True,0.0005,3.0,0.33,0.5,1.0
6,dime,1,True,0.0005,3.0,0.33,1.0,0.0
7,dime,1,True,0.0005,3.0,0.33,1.0,0.5
8,dime,1,True,0.0005,3.0,0.33,1.0,1.0
9,dime,1,True,0.0005,3.0,0.5,0.1,0.0
10,dime,1,True,0.0005,3.0,0.5,0.1,0.5
11,dime,1,True,0.0005,3.0,0.5,0.1,1.0
12,dime,1,True,0.0005,3.0,0.5,0.5,0.0
13,dime,1,True,0.0005,3.0,0.5,0.5,0.5
14,dime,1,True,0.0005,3.0,0.5,0.5,1.0
15,dime,1,True,0.0005,3.0,0.5,1.0,0.0
16,dime,1,True,0.0005,3.0,0.5,1.0,0.5
17,dime,1,True,0.0005,3.0,0.5,1.0,1.0
18,dime,1,True,0.0005,4.0,0.33,0.1,0.0
19,dime,1,True,0.0005,4.0,0.33,0.1,0.5
20,dime,1,True,0.0005,4.0,0.33,0.1,1.0
21,dime,1,True,0.0005,4.0,0.33,0.5,0.0
22,dime,1,True,0.0005,4.0,0.33,0.5,0.5
23,dime,1,True,0.0005,4.0,0.33,0.5,1.0
24,dime,1,True,0.0005,4.0,0.33,1.0,0.0
25,dime,1,True,0.0005,4.0,0.33,1.0,0.5
26,dime,1,True,0.0005,4.0,0.33,1.0,1.0
27,dime,1,True,0.0005,4.0,0.5,0.1,0.0
28,dime,1,True,0.0005,4.0,0.5,0.1,0.5
29,dime,1,True,0.0005,4.0,0.5,0.1,1.0
30,dime,1,True,0.0005,4.0,0.5,0.5,0.0
31,dime,1,True,0.0005,4.0,0.5,0.5,0.5
32,dime,1,True,0.0005,4.0,0.5,0.5,1.0
33,dime,1,True,0.0005,4.0,0.5,1.0,0.0
34,dime,1,True,0.0005,4.0,0.5,1.0,0.5
35,dime,1,True,0.0005,4.0,0.5,1.0,1.0
36,dime,1,True,0.0005,5.0,0.33,0.1,0.0
37,dime,1,True,0.0005,5.0,0.33,0.1,0.5
38,dime,1,True,0.0005,5.0,0.33,0.1,1.0
39,dime,1,True,0.0005,5.0,0.33,0.5,0.0
40,dime,1,True,0.0005,5.0,0.33,0.5,0.5
41,dime,1,True,0.0005,5.0,0.33,0.5,1.0
42,dime,1,True,0.0005,5.0,0.33,1.0,0.0
43,dime,1,True,0.0005,5.0,0.33,1.0,0.5
44,dime,1,True,0.0005,5.0,0.33,1.0,1.0
45,dime,1,True,0.0005,5.0,0.5,0.1,0.0
46,dime,1,True,0.0005,5.0,0.5,0.1,0.5
47,dime,1,True,0.0005,5.0,0.5,0.1,1.0
48,dime,1,True,0.0005,5.0,0.5,0.5,0.0
49,dime,1,True,0.0005,5.0,0.5,0.5,0.5
50,dime,1,True,0.0005,5.0,0.5,0.5,1.0
51,dime,1,True,0.0005,5.0,0.5,1.0,0.0
52,dime,1,True,0.0005,5.0,0.5,1.0,0.5
53,dime,1,True,0.0005,5.0,0.5,1.0,1.0
54,dime,1,True,5e-06,3.0,0.33,0.1,0.0
55,dime,1,True,5e-06,3.0,0.33,0.1,0.5
56,dime,1,True,5e-06,3.0,0.33,0.1,1.0
57,dime,1,True,5e-06,3.0,0.33,0.5,0.0
58,dime,1,True,5e-06,3.0,0.33,0.5,0.5
59,dime,1,True,5e-06,3.0,0.33,0.5,1.0
60,dime,1,True,5e-06,3.0,0.33,1.0,0.0
61,dime,1,True,5e-06,3.0,0.33,1.0,0.5
62,dime,1,True,5e-06,3.0,0.33,1.0,1.0
63,dime,1,True,5e-06,3.0,0.5,0.1,0.0
64,dime,1,True,5e-06,3.0,0.5,0.1,0.5
65,dime,1,True,5e-06,3.0,0.5,0.1,1.0
66,dime,1,True,5e-06,3.0,0.5,0.5,0.0
67,dime,1,True,5e-06,3.0,0.5,0.5,0.5
68,dime,1,True,5e-06,3.0,0.5,0.5,1.0
69,dime,1,True,5e-06,3.0,0.5,1.0,0.0
70,dime,1,True,5e-06,3.0,0.5,1.0,0.5
71,dime,1,True,5e-06,3.0,0.5,1.0,1.0
72,dime,1,True,5e-06,4.0,0.33,0.1,0.0
73,dime,1,True,5e-06,4.0,0.33,0.1,0.5
74,dime,1,True,5e-06,4.0,0.33,0.1,1.0
75,dime,1,True,5e-06,4.0,0.33,0.5,0.0
76,dime,1,True,5e-06,4.0,0.33,0.5,0.5
77,dime,1,True,5e-06,4.0,0.33,0.5,1.0
78,dime,1,True,5e-06,4.0,0.33,1.0,0.0
79,dime,1,True,5e-06,4.0,0.33,1.0,0.5
80,dime,1,True,5e-06,4.0,0.33,1.0,1.0
81,dime,1,True,5e-06,4.0,0.5,0.1,0.0
82,dime,1,True,5e-06,4.0,0.5,0.1,0.5
83,dime,1,True,5e-06,4.0,0.5,0.1,1.0
84,dime,1,True,5e-06,4.0,0.5,0.5,0.0
85,dime,1,True,5e-06,4.0,0.5,0.5,0.5
86,dime,1,True,5e-06,4.0,0.5,0.5,1.0
87,dime,1,True,5e-06,4.0,0.5,1.0,0.0
88,dime,1,True,5e-06,4.0,0.5,1.0,0.5
89,dime,1,True,5e-06,4.0,0.5,1.0,1.0
90,dime,1,True,5e-06,5.0,0.33,0.1,0.0
91,dime,1,True,5e-06,5.0,0.33,0.1,0.5
92,dime,1,True,5e-06,5.0,0.33,0.1,1.0
93,dime,1,True,5e-06,5.0,0.33,0.5,0.0
94,dime,1,True,5e-06,5.0,0.33,0.5,0.5
95,dime,1,True,5e-06,5.0,0.33,0.5,1.0
96,dime,1,True,5e-06,5.0,0.33,1.0,0.0
97,dime,1,True,5e-06,5.0,0.33,1.0,0.5
98,dime,1,True,5e-06,5.0,0.33,1.0,1.0
99,dime,1,True,5e-06,5.0,0.5,0.1,0.0
100,dime,1,True,5e-06,5.0,0.5,0.1,0.5
101,dime,1,True,5e-06,5.0,0.5,0.1,1.0
102,dime,1,True,5e-06,5.0,0.5,0.5,0.0
103,dime,1,True,5e-06,5.0,0.5,0.5,0.5
104,dime,1,True,5e-06,5.0,0.5,0.5,1.0
105,dime,1,True,5e-06,5.0,0.5,1.0,0.0
106,dime,1,True,5e-06,5.0,0.5,1.0,0.5
107,dime,1,True,5e-06,5.0,0.5,1.0,1.0
108,dime,1,True,5e-08,3.0,0.33,0.1,0.0
109,dime,1,True,5e-08,3.0,0.33,0.1,0.5
110,dime,1,True,5e-08,3.0,0.33,0.1,1.0
111,dime,1,True,5e-08,3.0,0.33,0.5,0.0
112,dime,1,True,5e-08,3.0,0.33,0.5,0.5
113,dime,1,True,5e-08,3.0,0.33,0.5,1.0
114,dime,1,True,5e-08,3.0,0.33,1.0,0.0
115,dime,1,True,5e-08,3.0,0.33,1.0,0.5
116,dime,1,True,5e-08,3.0,0.33,1.0,1.0
117,dime,1,True,5e-08,3.0,0.5,0.1,0.0
118,dime,1,True,5e-08,3.0,0.5,0.1,0.5
119,dime,1,True,5e-08,3.0,0.5,0.1,1.0
120,dime,1,True,5e-08,3.0,0.5,0.5,0.0
121,dime,1,True,5e-08,3.0,0.5,0.5,0.5
122,dime,1,True,5e-08,3.0,0.5,0.5,1.0
123,dime,1,True,5e-08,3.0,0.5,1.0,0.0
124,dime,1,True,5e-08,3.0,0.5,1.0,0.5
125,dime,1,True,5e-08,3.0,0.5,1.0,1.0
126,dime,1,True,5e-08,4.0,0.33,0.1,0.0
127,dime,1,True,5e-08,4.0,0.33,0.1,0.5
128,dime,1,True,5e-08,4.0,0.33,0.1,1.0
129,dime,1,True,5e-08,4.0,0.33,0.5,0.0
130,dime,1,True,5e-08,4.0,0.33,0.5,0.5
131,dime,1,True,5e-08,4.0,0.33,0.5,1.0
132,dime,1,True,5e-08,4.0,0.33,1.0,0.0
133,dime,1,True,5e-08,4.0,0.33,1.0,0.5
134,dime,1,True,5e-08,4.0,0.33,1.0,1.0
135,dime,1,True,5e-08,4.0,0.5,0.1,0.0
136,dime,1,True,5e-08,4.0,0.5,0.1,0.5
137,dime,1,True,5e-08,4.0,0.5,0.1,1.0
138,dime,1,True,5e-08,4.0,0.5,0.5,0.0
139,dime,1,True,5e-08,4.0,0.5,0.5,0.5
140,dime,1,True,5e-08,4.0,0.5,0.5,1.0
141,dime,1,True,5e-08,4.0,0.5,1.0,0.0
142,dime,1,True,5e-08,4.0,0.5,1.0,0.5
143,dime,1,True,5e-08,4.0,0.5,1.0,1.0
144,dime,1,True,5e-08,5.0,0.33,0.1,0.0
145,dime,1,True,5e-08,5.0,0.33,0.1,0.5
146,dime,1,True,5e-08,5.0,0.33,0.1,1.0
147,dime,1,True,5e-08,5.0,0.33,0.5,0.0
148,dime,1,True,5e-08,5.0,0.33,0.5,0.5
149,dime,1,True,5e-08,5.0,0.33,0.5,1.0
150,dime,1,True,5e-08,5.0,0.33,1.0,0.0
151,dime,1,True,5e-08,5.0,0.33,1.0,0.5
152,dime,1,True,5e-08,5.0,0.33,1.0,1.0
153,dime,1,True,5e-08,5.0,0.5,0.1,0.0
154,dime,1,True,5e-08,5.0,0.5,0.1,0.5
155,dime,1,True,5e-08,5.0,0.5,0.1,1.0
156,dime,1,True,5e-08,5.0,0.5,0.5,0.0
157,dime,1,True,5e-08,5.0,0.5,0.5,0.5
158,dime,1,True,5e-08,5.0,0.5,0.5,1.0
159,dime,1,True,5e-08,5.0,0.5,1.0,0.0
160,dime,1,True,5e-08,5.0,0.5,1.0,0.5
161,dime,1,True,5e-08,5.0,0.5,1.0,1.0
162,False,1,False,0.0005,3.0,0.33,0.1,0.0
163,False,1,False,0.0005,3.0,0.33,0.1,0.5
164,False,1,False,0.0005,3.0,0.33,0.1,1.0
165,False,1,False,0.0005,3.0,0.33,0.5,0.0
166,False,1,False,0.0005,3.0,0.33,0.5,0.5
167,False,1,False,0.0005,3.0,0.33,0.5,1.0
168,False,1,False,0.0005,3.0,0.33,1.0,0.0
169,False,1,False,0.0005,3.0,0.33,1.0,0.5
170,False,1,False,0.0005,3.0,0.33,1.0,1.0
171,False,1,False,0.0005,3.0,0.5,0.1,0.0
172,False,1,False,0.0005,3.0,0.5,0.1,0.5
173,False,1,False,0.0005,3.0,0.5,0.1,1.0
174,False,1,False,0.0005,3.0,0.5,0.5,0.0
175,False,1,False,0.0005,3.0,0.5,0.5,0.5
176,False,1,False,0.0005,3.0,0.5,0.5,1.0
177,False,1,False,0.0005,3.0,0.5,1.0,0.0
178,False,1,False,0.0005,3.0,0.5,1.0,0.5
179,False,1,False,0.0005,3.0,0.5,1.0,1.0
180,False,1,False,0.0005,4.0,0.33,0.1,0.0
181,False,1,False,0.0005,4.0,0.33,0.1,0.5
182,False,1,False,0.0005,4.0,0.33,0.1,1.0
183,False,1,False,0.0005,4.0,0.33,0.5,0.0
184,False,1,False,0.0005,4.0,0.33,0.5,0.5
185,False,1,False,0.0005,4.0,0.33,0.5,1.0
186,False,1,False,0.0005,4.0,0.33,1.0,0.0
187,False,1,False,0.0005,4.0,0.33,1.0,0.5
188,False,1,False,0.0005,4.0,0.33,1.0,1.0
189,False,1,False,0.0005,4.0,0.5,0.1,0.0
190,False,1,False,0.0005,4.0,0.5,0.1,0.5
191,False,1,False,0.0005,4.0,0.5,0.1,1.0
192,False,1,False,0.0005,4.0,0.5,0.5,0.0
193,False,1,False,0.0005,4.0,0.5,0.5,0.5
194,False,1,False,0.0005,4.0,0.5,0.5,1.0
195,False,1,False,0.0005,4.0,0.5,1.0,0.0
196,False,1,False,0.0005,4.0,0.5,1.0,0.5
197,False,1,False,0.0005,4.0,0.5,1.0,1.0
198,False,1,False,0.0005,5.0,0.33,0.1,0.0
199,False,1,False,0.0005,5.0,0.33,0.1,0.5
200,False,1,False,0.0005,5.0,0.33,0.1,1.0
201,False,1,False,0.0005,5.0,0.33,0.5,0.0
202,False,1,False,0.0005,5.0,0.33,0.5,0.5
203,False,1,False,0.0005,5.0,0.33,0.5,1.0
204,False,1,False,0.0005,5.0,0.33,1.0,0.0
205,False,1,False,0.0005,5.0,0.33,1.0,0.5
206,False,1,False,0.0005,5.0,0.33,1.0,1.0
207,False,1,False,0.0005,5.0,0.5,0.1,0.0
208,False,1,False,0.0005,5.0,0.5,0.1,0.5
209,False,1,False,0.0005,5.0,0.5,0.1,1.0
210,False,1,False,0.0005,5.0,0.5,0.5,0.0
211,False,1,False,0.0005,5.0,0.5,0.5,0.5
212,False,1,False,0.0005,5.0,0.5,0.5,1.0
213,False,1,False,0.0005,5.0,0.5,1.0,0.0
214,False,1,False,0.0005,5.0,0.5,1.0,0.5
215,False,1,False,0.0005,5.0,0.5,1.0,1.0
216,False,1,False,5e-06,3.0,0.33,0.1,0.0
217,False,1,False,5e-06,3.0,0.33,0.1,0.5
218,False,1,False,5e-06,3.0,0.33,0.1,1.0
219,False,1,False,5e-06,3.0,0.33,0.5,0.0
220,False,1,False,5e-06,3.0,0.33,0.5,0.5
221,False,1,False,5e-06,3.0,0.33,0.5,1.0
222,False,1,False,5e-06,3.0,0.33,1.0,0.0
223,False,1,False,5e-06,3.0,0.33,1.0,0.5
224,False,1,False,5e-06,3.0,0.33,1.0,1.0
225,False,1,False,5e-06,3.0,0.5,0.1,0.0
226,False,1,False,5e-06,3.0,0.5,0.1,0.5
227,False,1,False,5e-06,3.0,0.5,0.1,1.0
228,False,1,False,5e-06,3.0,0.5,0.5,0.0
229,False,1,False,5e-06,3.0,0.5,0.5,0.5
230,False,1,False,5e-06,3.0,0.5,0.5,1.0
231,False,1,False,5e-06,3.0,0.5,1.0,0.0
232,False,1,False,5e-06,3.0,0.5,1.0,0.5
233,False,1,False,5e-06,3.0,0.5,1.0,1.0
234,False,1,False,5e-06,4.0,0.33,0.1,0.0
235,False,1,False,5e-06,4.0,0.33,0.1,0.5
236,False,1,False,5e-06,4.0,0.33,0.1,1.0
237,False,1,False,5e-06,4.0,0.33,0.5,0.0
238,False,1,False,5e-06,4.0,0.33,0.5,0.5
239,False,1,False,5e-06,4.0,0.33,0.5,1.0
240,False,1,False,5e-06,4.0,0.33,1.0,0.0
241,False,1,False,5e-06,4.0,0.33,1.0,0.5
242,False,1,False,5e-06,4.0,0.33,1.0,1.0
243,False,1,False,5e-06,4.0,0.5,0.1,0.0
244,False,1,False,5e-06,4.0,0.5,0.1,0.5
245,False,1,False,5e-06,4.0,0.5,0.1,1.0
246,False,1,False,5e-06,4.0,0.5,0.5,0.0
247,False,1,False,5e-06,4.0,0.5,0.5,0.5
248,False,1,False,5e-06,4.0,0.5,0.5,1.0
249,False,1,False,5e-06,4.0,0.5,1.0,0.0
250,False,1,False,5e-06,4.0,0.5,1.0,0.5
251,False,1,False,5e-06,4.0,0.5,1.0,1.0
252,False,1,False,5e-06,5.0,0.33,0.1,0.0
253,False,1,False,5e-06,5.0,0.33,0.1,0.5
254,False,1,False,5e-06,5.0,0.33,0.1,1.0
255,False,1,False,5e-06,5.0,0.33,0.5,0.0
256,False,1,False,5e-06,5.0,0.33,0.5,0.5
257,False,1,False,5e-06,5.0,0.33,0.5,1.0
258,False,1,False,5e-06,5.0,0.33,1.0,0.0
259,False,1,False,5e-06,5.0,0.33,1.0,0.5
260,False,1,False,5e-06,5.0,0.33,1.0,1.0
261,False,1,False,5e-06,5.0,0.5,0.1,0.0
262,False,1,False,5e-06,5.0,0.5,0.1,0.5
263,False,1,False,5e-06,5.0,0.5,0.1,1.0
264,False,1,False,5e-06,5.0,0.5,0.5,0.0
265,False,1,False,5e-06,5.0,0.5,0.5,0.5
266,False,1,False,5e-06,5.0,0.5,0.5,1.0
267,False,1,False,5e-06,5.0,0.5,1.0,0.0
268,False,1,False,5e-06,5.0,0.5,1.0,0.5
269,False,1,False,5e-06,5.0,0.5,1.0,1.0
270,False,1,False,5e-08,3.0,0.33,0.1,0.0
271,False,1,False,5e-08,3.0,0.33,0.1,0.5
272,False,1,False,5e-08,3.0,0.33,0.1,1.0
273,False,1,False,5e-08,3.0,0.33,0.5,0.0
274,False,1,False,5e-08,3.0,0.33,0.5,0.5
275,False,1,False,5e-08,3.0,0.33,0.5,1.0
276,False,1,False,5e-08,3.0,0.33,1.0,0.0
277,False,1,False,5e-08,3.0,0.33,1.0,0.5
278,False,1,False,5e-08,3.0,0.33,1.0,1.0
279,False,1,False,5e-08,3.0,0.5,0.1,0.0
280,False,1,False,5e-08,3.0,0.5,0.1,0.5
281,False,1,False,5e-08,3.0,0.5,0.1,1.0
282,False,1,False,5e-08,3.0,0.5,0.5,0.0
283,False,1,False,5e-08,3.0,0.5,0.5,0.5
284,False,1,False,5e-08,3.0,0.5,0.5,1.0
285,False,1,False,5e-08,3.0,0.5,1.0,0.0
286,False,1,False,5e-08,3.0,0.5,1.0,0.5
287,False,1,False,5e-08,3.0,0.5,1.0,1.0
288,False,1,False,5e-08,4.0,0.33,0.1,0.0
289,False,1,False,5e-08,4.0,0.33,0.1,0.5
290,False,1,False,5e-08,4.0,0.33,0.1,1.0
291,False,1,False,5e-08,4.0,0.33,0.5,0.0
292,False,1,False,5e-08,4.0,0.33,0.5,0.5
293,False,1,False,5e-08,4.0,0.33,0.5,1.0
294,False,1,False,5e-08,4.0,0.33,1.0,0.0
295,False,1,False,5e-08,4.0,0.33,1.0,0.5
296,False,1,False,5e-08,4.0,0.33,1.0,1.0
297,False,1,False,5e-08,4.0,0.5,0.1,0.0
298,False,1,False,5e-08,4.0,0.5,0.1,0.5
299,False,1,False,5e-08,4.0,0.5,0.1,1.0
300,False,1,False,5e-08,4.0,0.5,0.5,0.0
301,False,1,False,5e-08,4.0,0.5,0.5,0.5
302,False,1,False,5e-08,4.0,0.5,0.5,1.0
303,False,1,False,5e-08,4.0,0.5,1.0,0.0
304,False,1,False,5e-08,4.0,0.5,1.0,0.5
305,False,1,False,5e-08,4.0,0.5,1.0,1.0
306,False,1,False,5e-08,5.0,0.33,0.1,0.0
307,False,1,False,5e-08,5.0,0.33,0.1,0.5
308,False,1,False,5e-08,5.0,0.33,0.1,1.0
309,False,1,False,5e-08,5.0,0.33,0.5,0.0
310,False,1,False,5e-08,5.0,0.33,0.5,0.5
311,False,1,False,5e-08,5.0,0.33,0.5,1.0
312,False,1,False,5e-08,5.0,0.33,1.0,0.0
313,False,1,False,5e-08,5.0,0.33,1.0,0.5
314,False,1,False,5e-08,5.0,0.33,1.0,1.0
315,False,1,False,5e-08,5.0,0.5,0.1,0.0
316,False,1,False,5e-08,5.0,0.5,0.1,0.5
317,False,1,False,5e-08,5.0,0.5,0.1,1.0
318,False,1,False,5e-08,5.0,0.5,0.5,0.0
319,False,1,False,5e-08,5.0,0.5,0.5,0.5
320,False,1,False,5e-08,5.0,0.5,0.5,1.0
321,False,1,False,5e-08,5.0,0.5,1.0,0.0
322,False,1,False,5e-08,5.0,0.5,1.0,0.5
323,False,1,False,5e-08,5.0,0.5,1.0,1.0
324,dime,2,True,0.0005,3.0,0.33,0.1,0.0
325,dime,2,True,0.0005,3.0,0.33,0.1,0.5
326,dime,2,True,0.0005,3.0,0.33,0.1,1.0
327,dime,2,True,0.0005,3.0,0.33,0.5,0.0
328,dime,2,True,0.0005,3.0,0.33,0.5,0.5
329,dime,2,True,0.0005,3.0,0.33,0.5,1.0
330,dime,2,True,0.0005,3.0,0.33,1.0,0.0
331,dime,2,True,0.0005,3.0,0.33,1.0,0.5
332,dime,2,True,0.0005,3.0,0.33,1.0,1.0
333,dime,2,True,0.0005,3.0,0.5,0.1,0.0
334,dime,2,True,0.0005,3.0,0.5,0.1,0.5
335,dime,2,True,0.0005,3.0,0.5,0.1,1.0
336,dime,2,True,0.0005,3.0,0.5,0.5,0.0
337,dime,2,True,0.0005,3.0,0.5,0.5,0.5
338,dime,2,True,0.0005,3.0,0.5,0.5,1.0
339,dime,2,True,0.0005,3.0,0.5,1.0,0.0
340,dime,2,True,0.0005,3.0,0.5,1.0,0.5
341,dime,2,True,0.0005,3.0,0.5,1.0,1.0
342,dime,2,True,0.0005,4.0,0.33,0.1,0.0
343,dime,2,True,0.0005,4.0,0.33,0.1,0.5
344,dime,2,True,0.0005,4.0,0.33,0.1,1.0
345,dime,2,True,0.0005,4.0,0.33,0.5,0.0
346,dime,2,True,0.0005,4.0,0.33,0.5,0.5
347,dime,2,True,0.0005,4.0,0.33,0.5,1.0
348,dime,2,True,0.0005,4.0,0.33,1.0,0.0
349,dime,2,True,0.0005,4.0,0.33,1.0,0.5
350,dime,2,True,0.0005,4.0,0.33,1.0,1.0
351,dime,2,True,0.0005,4.0,0.5,0.1,0.0
352,dime,2,True,0.0005,4.0,0.5,0.1,0.5
353,dime,2,True,0.0005,4.0,0.5,0.1,1.0
354,dime,2,True,0.0005,4.0,0.5,0.5,0.0
355,dime,2,True,0.0005,4.0,0.5,0.5,0.5
356,dime,2,True,0.0005,4.0,0.5,0.5,1.0
357,dime,2,True,0.0005,4.0,0.5,1.0,0.0
358,dime,2,True,0.0005,4.0,0.5,1.0,0.5
359,dime,2,True,0.0005,4.0,0.5,1.0,1.0
360,dime,2,True,0.0005,5.0,0.33,0.1,0.0
361,dime,2,True,0.0005,5.0,0.33,0.1,0.5
362,dime,2,True,0.0005,5.0,0.33,0.1,1.0
363,dime,2,True,0.0005,5.0,0.33,0.5,0.0
364,dime,2,True,0.0005,5.0,0.33,0.5,0.5
365,dime,2,True,0.0005,5.0,0.33,0.5,1.0
366,dime,2,True,0.0005,5.0,0.33,1.0,0.0
367,dime,2,True,0.0005,5.0,0.33,1.0,0.5
368,dime,2,True,0.0005,5.0,0.33,1.0,1.0
369,dime,2,True,0.0005,5.0,0.5,0.1,0.0
370,dime,2,True,0.0005,5.0,0.5,0.1,0.5
371,dime,2,True,0.0005,5.0,0.5,0.1,1.0
372,dime,2,True,0.0005,5.0,0.5,0.5,0.0
373,dime,2,True,0.0005,5.0,0.5,0.5,0.5
374,dime,2,True,0.0005,5.0,0.5,0.5,1.0
375,dime,2,True,0.0005,5.0,0.5,1.0,0.0
376,dime,2,True,0.0005,5.0,0.5,1.0,0.5
377,dime,2,True,0.0005,5.0,0.5,1.0,1.0
378,dime,2,True,5e-06,3.0,0.33,0.1,0.0
379,dime,2,True,5e-06,3.0,0.33,0.1,0.5
380,dime,2,True,5e-06,3.0,0.33,0.1,1.0
381,dime,2,True,5e-06,3.0,0.33,0.5,0.0
382,dime,2,True,5e-06,3.0,0.33,0.5,0.5
383,dime,2,True,5e-06,3.0,0.33,0.5,1.0
384,dime,2,True,5e-06,3.0,0.33,1.0,0.0
385,dime,2,True,5e-06,3.0,0.33,1.0,0.5
386,dime,2,True,5e-06,3.0,0.33,1.0,1.0
387,dime,2,True,5e-06,3.0,0.5,0.1,0.0
388,dime,2,True,5e-06,3.0,0.5,0.1,0.5
389,dime,2,True,5e-06,3.0,0.5,0.1,1.0
390,dime,2,True,5e-06,3.0,0.5,0.5,0.0
391,dime,2,True,5e-06,3.0,0.5,0.5,0.5
392,dime,2,True,5e-06,3.0,0.5,0.5,1.0
393,dime,2,True,5e-06,3.0,0.5,1.0,0.0
394,dime,2,True,5e-06,3.0,0.5,1.0,0.5
395,dime,2,True,5e-06,3.0,0.5,1.0,1.0
396,dime,2,True,5e-06,4.0,0.33,0.1,0.0
397,dime,2,True,5e-06,4.0,0.33,0.1,0.5
398,dime,2,True,5e-06,4.0,0.33,0.1,1.0
399,dime,2,True,5e-06,4.0,0.33,0.5,0.0
400,dime,2,True,5e-06,4.0,0.33,0.5,0.5
401,dime,2,True,5e-06,4.0,0.33,0.5,1.0
402,dime,2,True,5e-06,4.0,0.33,1.0,0.0
403,dime,2,True,5e-06,4.0,0.33,1.0,0.5
404,dime,2,True,5e-06,4.0,0.33,1.0,1.0
405,dime,2,True,5e-06,4.0,0.5,0.1,0.0
406,dime,2,True,5e-06,4.0,0.5,0.1,0.5
407,dime,2,True,5e-06,4.0,0.5,0.1,1.0
408,dime,2,True,5e-06,4.0,0.5,0.5,0.0
409,dime,2,True,5e-06,4.0,0.5,0.5,0.5
410,dime,2,True,5e-06,4.0,0.5,0.5,1.0
411,dime,2,True,5e-06,4.0,0.5,1.0,0.0
412,dime,2,True,5e-06,4.0,0.5,1.0,0.5
413,dime,2,True,5e-06,4.0,0.5,1.0,1.0
414,dime,2,True,5e-06,5.0,0.33,0.1,0.0
415,dime,2,True,5e-06,5.0,0.33,0.1,0.5
416,dime,2,True,5e-06,5.0,0.33,0.1,1.0
